,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,Label,Sequence ID
14,266,282,298,288,333,275,349,257,348,234,339,220,368,206,389,201,410,194,323,208,355,194,381,192,405,188,301,206,328,220,320,249,311,267,278,212,301,227,299,250,294,264,a,1
15,278,265,311,270,346,256,363,238,361,216,353,205,383,189,404,180,424,172,337,192,371,177,397,172,420,168,317,187,343,207,331,236,321,253,295,191,317,210,313,234,306,249,a,1
16,277,264,311,268,345,255,361,238,362,217,352,205,381,190,402,181,421,172,336,192,371,176,397,170,420,165,315,187,343,204,332,232,322,249,294,191,318,207,314,229,307,243,a,1
17,292,257,326,260,360,246,376,230,376,209,365,197,397,183,418,175,437,165,349,185,384,172,410,167,432,162,330,180,361,198,352,226,341,244,312,184,339,199,338,222,330,238,a,1
18,299,265,332,268,364,255,380,239,379,220,368,203,399,190,421,184,441,177,353,191,387,182,415,178,439,174,335,188,363,207,356,234,347,251,317,193,342,209,342,230,336,245,a,1
19,298,265,330,267,362,255,379,240,380,220,368,203,399,191,421,184,441,177,354,191,388,181,416,177,440,173,336,188,365,208,357,233,347,250,318,193,342,209,343,229,338,245,a,1
20,298,265,330,268,362,255,379,240,380,220,368,203,400,191,422,184,442,177,354,191,389,181,417,177,441,173,336,188,365,208,357,233,347,250,318,193,343,209,343,230,338,245,a,1
21,301,290,337,294,370,281,384,264,383,245,373,222,406,213,431,209,453,207,358,211,392,203,421,201,447,200,339,209,370,230,365,260,357,281,320,216,347,234,350,258,345,277,a,1
22,269,381,319,389,363,386,385,379,399,376,376,319,418,332,447,345,472,356,362,310,393,363,373,387,357,392,346,317,375,372,356,390,340,392,329,331,353,375,342,394,331,399,a,1
23,270,393,320,406,360,405,385,402,397,394,382,343,423,357,450,366,476,374,369,332,414,349,445,363,471,374,349,334,379,381,362,407,345,420,328,346,351,386,342,407,331,417,a,1
24,269,397,319,409,358,408,381,407,395,401,377,344,418,359,444,369,469,378,362,337,409,355,440,369,466,381,344,341,375,390,356,412,340,421,325,356,349,395,340,414,328,421,a,1
25,69,272,102,249,124,215,123,185,103,168,95,173,98,144,96,125,93,107,70,175,70,143,72,126,75,112,45,184,59,175,75,206,85,231,20,197,29,182,43,200,51,218,a,2
26,69,273,100,250,121,216,121,188,104,169,95,176,97,145,96,126,93,108,71,178,71,147,74,128,76,113,46,187,58,174,73,205,82,230,20,201,27,181,41,198,49,217,a,2
27,69,272,101,249,121,214,120,186,102,169,95,176,97,145,96,125,93,108,70,177,71,146,74,128,77,113,45,186,59,174,74,205,83,230,20,200,29,182,43,200,52,220,a,2
28,65,269,97,248,118,212,115,182,98,164,92,174,92,141,88,120,82,102,66,175,66,144,66,124,65,109,41,184,53,175,69,205,79,230,16,196,24,180,38,198,47,216,a,2
29,69,269,102,247,123,210,118,181,99,165,96,173,94,140,91,120,85,102,71,177,67,146,66,126,63,110,47,186,51,176,68,207,78,232,22,199,21,179,34,194,42,210,a,2
30,69,267,103,246,123,208,117,179,99,165,96,171,95,140,91,120,86,103,71,175,66,145,64,127,61,111,46,184,51,176,68,207,79,231,21,198,22,179,35,195,45,212,a,2
31,75,266,112,244,136,207,133,178,110,165,104,176,99,143,99,123,97,106,79,175,77,144,79,124,80,110,54,180,71,173,83,199,88,223,30,190,44,180,57,196,64,212,a,2
32,173,251,161,219,167,188,193,179,218,181,211,158,240,138,263,132,283,130,228,173,253,150,268,141,278,137,239,193,260,185,250,194,236,205,245,217,258,211,251,216,240,223,a,2
33,181,259,220,247,253,222,269,202,272,187,231,171,249,144,268,135,286,131,207,170,226,143,252,134,273,132,182,179,203,162,220,170,230,183,157,193,170,183,185,187,194,195,a,2
34,258,256,300,239,324,217,336,198,346,183,315,169,347,158,371,152,392,149,302,166,339,159,368,156,393,156,289,171,328,170,346,178,359,187,277,183,307,183,319,190,327,199,a,2
35,277,255,320,247,351,228,369,214,382,196,341,177,369,164,390,157,410,151,322,170,353,161,377,158,399,154,300,172,331,183,330,204,326,220,281,181,308,187,315,201,317,213,a,2
36,300,251,340,246,370,228,388,215,402,197,363,176,393,164,416,158,436,152,345,168,380,160,406,158,429,156,325,169,357,185,352,209,346,227,306,177,335,185,344,200,347,213,a,2
37,315,249,354,246,387,229,406,215,420,200,378,177,410,167,433,161,455,155,362,167,399,160,425,160,448,158,344,167,380,187,371,212,361,226,328,175,360,194,360,213,355,223,a,2
38,319,247,356,245,388,228,407,213,421,199,380,175,412,166,435,161,456,156,364,166,400,162,426,161,449,160,345,166,380,187,370,212,360,227,328,174,359,190,360,209,356,221,a,2
39,317,247,355,246,388,228,408,213,420,198,379,175,411,167,434,162,455,156,363,165,401,162,427,161,451,158,345,166,381,186,371,211,361,226,329,175,360,191,360,210,356,221,a,2
40,325,249,362,249,394,232,414,217,431,202,388,182,421,170,444,164,466,158,374,171,411,163,437,161,460,160,357,170,393,191,384,219,374,237,342,176,373,196,372,218,365,232,a,2
41,328,249,363,249,395,231,415,216,431,202,390,179,422,170,445,165,466,159,375,169,411,164,437,163,461,161,358,168,393,189,385,218,375,236,343,175,373,194,372,217,366,231,a,2
42,327,248,365,251,398,234,420,219,437,202,393,181,427,174,450,167,472,162,379,171,417,166,445,164,468,163,364,169,400,191,388,220,376,239,349,175,380,194,376,219,368,234,a,2
43,328,249,365,251,399,234,420,219,437,204,394,180,427,173,450,167,472,162,380,170,418,166,445,165,469,164,364,169,401,192,388,220,376,238,350,175,380,196,376,219,368,233,a,2
44,328,250,366,251,399,234,420,219,437,204,393,181,427,174,450,168,471,163,379,170,417,167,444,166,468,166,364,169,399,192,388,221,376,239,349,176,379,196,376,219,368,234,a,2
45,329,249,366,250,399,233,420,219,437,204,394,181,427,174,450,168,471,162,380,171,417,168,443,167,466,166,364,170,399,193,387,221,376,240,350,176,379,196,376,219,368,234,a,2
46,71,299,104,278,123,239,125,208,127,182,108,203,118,177,123,160,128,143,84,202,96,173,105,158,115,145,58,206,78,201,84,236,87,261,32,215,50,203,59,225,61,244,a,3
47,68,299,103,279,124,240,126,207,129,182,108,207,117,181,123,163,128,145,84,204,95,177,104,159,112,143,58,208,77,201,85,234,88,261,32,215,48,204,58,226,63,246,a,3
48,67,296,102,277,123,237,125,204,126,178,106,207,116,179,123,160,129,140,83,204,95,173,105,154,112,136,58,207,74,197,83,230,87,255,32,215,44,198,54,217,58,236,a,3
49,68,296,102,277,124,237,126,204,127,177,106,208,116,179,123,159,128,140,83,204,95,174,104,154,112,136,58,208,74,198,83,231,86,256,32,215,44,197,54,215,59,233,a,3
50,62,295,99,275,119,235,120,199,123,174,103,206,112,175,117,154,121,134,81,203,90,171,98,150,103,130,57,206,68,194,77,226,80,250,30,213,40,193,50,211,53,229,a,3
51,62,295,99,274,120,234,121,199,122,173,103,205,113,174,118,154,122,135,80,202,90,170,97,150,102,131,56,206,69,195,78,226,83,251,29,212,40,193,50,210,54,227,a,3
52,55,297,92,279,113,236,113,200,115,174,98,207,104,176,109,156,113,138,75,204,83,173,92,152,97,132,51,208,59,199,67,230,71,253,25,215,32,198,40,210,45,221,a,3
53,53,297,91,279,114,237,115,200,116,175,98,208,105,176,110,156,114,137,75,205,83,172,91,150,97,131,50,208,61,199,68,230,71,253,24,215,32,197,41,212,44,226,a,3
54,50,304,87,285,109,243,107,207,103,182,92,214,98,184,103,165,106,147,69,210,76,179,85,159,92,140,44,213,52,207,57,239,58,263,19,220,27,208,34,228,36,246,a,3
55,51,302,88,285,110,241,108,206,104,180,93,213,99,182,104,164,108,148,69,210,76,178,84,158,91,140,44,214,53,206,57,238,59,261,18,222,27,208,34,227,36,243,a,3
56,46,329,82,313,99,270,94,231,87,204,88,245,92,210,93,188,93,170,62,241,66,205,69,184,71,167,37,244,43,223,50,243,52,261,15,252,24,238,32,253,33,268,a,3
57,34,336,75,322,96,280,94,241,86,211,87,258,93,221,96,196,96,173,60,251,67,211,70,186,72,163,34,249,44,222,52,244,53,264,11,253,21,230,30,246,31,262,a,3
58,38,395,76,379,97,339,96,301,93,272,89,310,92,267,93,241,91,220,62,306,64,262,65,239,65,222,38,309,40,275,44,286,45,301,16,315,21,290,27,298,28,309,a,3
59,59,424,90,414,107,380,100,351,89,333,96,321,98,285,96,308,93,334,66,321,64,297,64,329,66,357,40,330,38,314,42,344,44,368,16,345,16,332,22,352,25,370,a,3
60,42,431,78,420,100,384,98,349,88,323,91,331,96,292,95,319,93,346,62,330,65,298,67,330,67,357,34,337,37,313,43,342,43,364,9,349,14,331,22,350,23,367,a,3
61,41,449,75,446,102,431,107,419,100,406,93,362,95,334,92,361,91,391,60,361,57,356,60,390,63,417,31,370,26,371,33,399,40,421,5,386,0,384,4,402,10,417,a,3
62,47,470,74,466,98,451,104,433,98,415,90,384,96,380,93,387,91,399,59,377,63,422,64,449,65,455,31,388,35,436,39,452,39,452,7,405,10,439,16,452,17,450,a,3
63,53,462,77,462,96,449,98,436,96,422,90,392,92,394,88,403,84,413,61,384,61,425,64,445,66,447,37,391,38,438,44,451,46,446,16,405,19,440,24,450,25,446,a,3
64,56,456,78,458,92,447,87,437,82,425,88,388,84,401,82,417,82,423,61,382,55,419,59,441,60,441,37,389,35,431,44,449,48,446,18,401,18,435,25,447,28,444,a,3
65,34,471,61,468,88,455,95,440,89,422,77,392,90,388,89,399,90,414,47,388,59,413,60,434,59,444,21,397,28,428,30,447,29,455,-1,414,3,438,7,454,8,462,a,3
